,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,89,5,12,"10,840",,14,19,48,68,39,,10,10,40,10,100,,10,40,100,,,,3,1,1,0,0,,1000,40,100,#NUM!,#NUM!,,1140,,,,,,,,,,,,,,,,,,,
,90,5,12,"19,310",,31,74,60,62,42,,20,30,10,20,20,,20,30,10,,,,3,1,1,0,0,,8000,30,10,#NUM!,#NUM!,,8040,,,,,,,,,,,,,,,,,,,
,91,5,12,"23,470",,3,10,1,92,86,,50,60,20,20,20,,50,60,20,,,,1,1,3,0,0,,50,60,8000,#NUM!,#NUM!,,8110,,,,,,,,,,,,,,,,,,,
,92,5,12,"18,060",,16,17,37,9,27,,30,30,40,50,10,,30,40,50,10,,,2,1,1,1,0,,900,40,50,10,#NUM!,,1000,,,,,,,,,,,,,,,,,,,
,93,5,12,"27,710",,97,74,78,86,61,,10,30,100,30,20,,10,30,100,20,,,1,2,1,1,0,,10,900,100,20,#NUM!,,1030,,,,,,,,,,,,,,,,,,,
,94,5,12,"47,340",,53,38,55,84,10,,40,10,30,30,20,,40,10,30,20,,,1,1,2,1,0,,40,10,900,20,#NUM!,,970,,,,,,,,,,,,,,,,,,,
,95,5,12,"1,017,920",,42,30,90,44,60,,40,10,10,20,70,,40,10,20,70,,,1,2,1,1,0,,40,100,20,70,#NUM!,,230,,,,,,,,,,,,,,,,,,,
,96,5,12,"353,500",,46,70,99,76,6,,70,20,60,10,70,,70,20,60,10,,,2,1,1,1,0,,4900,20,60,10,#NUM!,,4990,,,,,,,,,,,,,,,,,,,
,97,5,12,"23,830",,71,69,38,40,99,,10,20,10,100,20,,10,20,100,,,,2,2,1,0,0,,100,400,100,#NUM!,#NUM!,,600,,,,,,,,,,,,,,,,,,,
,98,5,12,"11,480",,6,85,41,51,15,,40,100,10,40,10,,40,100,10,,,,2,1,2,0,0,,1600,100,100,#NUM!,#NUM!,,1800,,,,,,,,,,,,,,,,,,,
,99,5,12,"8,320",,61,10,27,71,65,,40,60,60,50,10,,40,60,50,10,,,1,2,1,1,0,,40,3600,50,10,#NUM!,,3700,,,,,,,,,,,,,,,,,,,
,100,5,12,"19,720",,54,20,26,92,96,,30,50,50,20,100,,30,50,20,100,,,1,2,1,1,0,,30,2500,20,100,#NUM!,,2650,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Turn 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,86,83,47,8,32,,60,40,70,30,40,,60,40,70,30,,,1,2,1,1,0,,60,1600,70,30,#NUM!,,1760,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,14,28,71,52,48,,10,100,10,50,20,,10,100,50,20,,,2,1,1,1,0,,100,100,50,20,#NUM!,,270,,,,,,,,,,,,,,,,,,,
,,,,,,95,42,41,49,82,,10,50,10,10,70,,10,50,70,,,,3,1,1,0,0,,1000,50,70,#NUM!,#NUM!,,1120,,,,,,,,,,,,,,,,,,,
,,,,,,36,35,11,91,71,,50,10,60,40,40,,50,10,60,40,,,1,1,1,2,0,,50,10,60,1600,#NUM!,,1720,,,,,,,,,,,,,,,,,,,
,,,,,,41,3,29,19,55,,50,30,40,10,10,,50,30,40,10,,,1,1,1,2,0,,50,30,40,100,#NUM!,,220,,,,,,,,,,,,,,,,,,,
,,,,,,35,50,4,50,93,,30,20,60,20,10,,30,20,60,10,,,1,2,1,1,0,,30,400,60,10,#NUM!,,500,,,,,,,,,,,,,,,,,,,
,,,,,,50,52,70,19,40,,20,40,60,10,50,,20,40,60,10,50,,1,1,1,1,1,,20,40,60,10,50,,180,,,,,,,,,,,,,,,,,,,
,,,,,,7,69,35,26,86,,20,20,20,50,20,,20,50,,,,,4,1,0,0,0,,160000,50,#NUM!,#NUM!,#NUM!,,160050,,,,,,,,,,,,,,,,,,,
,,,,,,3,23,17,58,72,,50,50,30,30,10,,50,30,10,,,,2,2,1,0,0,,2500,900,10,#NUM!,#NUM!,,3410,,,,,,,,,,,,,,,,,,,
,,,,,,53,55,5,30,82,,40,30,60,10,70,,40,30,60,10,70,,1,1,1,1,1,,40,30,60,10,70,,210,,,,,,,,,,,,,,,,,,,
,,,,,,1,45,31,97,12,,30,40,10,100,10,,30,40,10,100,,,1,1,2,1,0,,30,40,100,100,#NUM!,,270,,,,,,,,,,,,,,,,,,,
,,,,,,74,66,39,83,5,,50,100,20,50,30,,50,100,20,30,,,2,1,1,1,0,,2500,100,20,30,#NUM!,,2650,,,,,,,,,,,,,,,,,,,
,,,,,,40,5,11,13,70,,10,20,60,40,40,,10,20,60,40,,,1,1,1,2,0,,10,20,60,1600,#NUM!,,1690,,,,,,,,,,,,,,,,,,,
,,,,,,94,24,79,46,2,,20,20,10,30,50,,20,10,30,50,,,2,1,1,1,0,,400,10,30,50,#NUM!,,490,,,,,,,,,,,,,,,,,,,
,,,,,,28,29,11,46,38,,20,60,60,30,10,,20,60,30,10,,,1,2,1,1,0,,20,3600,30,10,#NUM!,,3660,,,,,,,,,,,,,,,,,,,
,,,,,,22,55,64,96,36,,50,30,50,30,10,,50,30,10,,,,2,2,1,0,0,,2500,900,10,#NUM!,#NUM!,,3410,,,,,,,,,,,,,,,,,,,
,,,,,,30,27,61,21,50,,30,30,60,100,10,,30,60,100,10,,,2,1,1,1,0,,900,60,100,10,#NUM!,,1070,,,,,,,,,,,,,,,,,,,
,,,,,,86,62,69,2,18,,60,20,10,100,10,,60,20,10,100,,,1,1,2,1,0,,60,20,100,100,#NUM!,,280,,,,,,,,,,,,,,,,,,,
,,,,,,81,17,25,91,23,,100,30,30,40,20,,100,30,40,20,,,1,2,1,1,0,,100,900,40,20,#NUM!,,1060,,,,,,,,,,,,,,,,,,,
,,,,,,35,64,79,2,63,,30,40,10,100,70,,30,40,10,100,70,,1,1,1,1,1,,30,40,10,100,70,,250,,,,,,,,,,,,,,,,,,,
,,,,,,27,54,60,7,81,,70,10,10,50,30,,70,10,50,30,,,1,2,1,1,0,,70,100,50,30,#NUM!,,250,,,,,,,,,,,,,,,,,,,
,,,,,,88,80,29,50,61,,20,50,40,20,20,,20,50,40,,,,3,1,1,0,0,,8000,50,40,#NUM!,#NUM!,,8090,,,,,,,,,,,,,,,,,,,
,,,,,,4,91,80,54,53,,40,20,60,20,10,,40,20,60,10,,,1,2,1,1,0,,40,400,60,10,#NUM!,,510,,,,,,,,,,,,,,,,,,,
,,,,,,82,7,79,37,23,,40,40,10,30,20,,40,10,30,20,,,2,1,1,1,0,,1600,10,30,20,#NUM!,,1660,,,,,,,,,,,,,,,,,,,
,,,,,,6,73,78,93,80,,40,10,100,60,20,,40,10,100,60,20,,1,1,1,1,1,,40,10,100,60,20,,230,,,,,,,,,,,,,,,,,,,
,,,,,,69,21,74,24,70,,20,20,30,20,40,,20,30,40,,,,3,1,1,0,0,,8000,30,40,#NUM!,#NUM!,,8070,,,,,,,,,,,,,,,,,,,
,,,,,,96,24,90,57,92,,30,20,10,10,40,,30,20,10,40,,,1,1,2,1,0,,30,20,100,40,#NUM!,,190,,,,,,,,,,,,,,,,,,,
,,,,,,1,39,65,11,96,,30,50,60,10,100,,30,50,60,10,100,,1,1,1,1,1,,30,50,60,10,100,,250,,,,,,,,,,,,,,,,,,,
,,,,,,35,40,24,86,26,,30,20,60,30,60,,30,20,60,,,,2,1,2,0,0,,900,20,3600,#NUM!,#NUM!,,4520,,,,,,,,,,,,,,,,,,,
,,,,,,43,40,65,62,12,,100,20,60,20,10,,100,20,60,10,,,1,2,1,1,0,,100,400,60,10,#NUM!,,570,,,,,,,,,,,,,,,,,,,
,,,,,,71,12,49,48,72,,10,20,60,30,10,,10,20,60,30,,,2,1,1,1,0,,100,20,60,30,#NUM!,,210,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Turn 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,81,51,43,91,53,,100,20,60,40,10,,100,20,60,40,10,,1,1,1,1,1,,100,20,60,40,10,,230,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,25,5,9,84,48,,40,20,70,30,20,,40,20,70,30,,,1,2,1,1,0,,40,400,70,30,#NUM!,,540,,,,,,,,,,,,,,,,,,,
,,,,,,25,21,60,58,46,,40,20,10,30,10,,40,20,10,30,,,1,1,2,1,0,,40,20,100,30,#NUM!,,190,,,,,,,,,,,,,,,,,,,
,,,,,,38,99,2,83,78,,10,50,100,50,50,,10,50,100,,,,1,3,1,0,0,,10,125000,100,#NUM!,#NUM!,,125110,,,,,,,,,,,,,,,,,,,
,,,,,,41,24,69,23,58,,50,20,10,70,100,,50,20,10,70,100,,1,1,1,1,1,,50,20,10,70,100,,250,,,,,,,,,,,,,,,,,,,
,,,,,,75,21,54,43,29,,20,20,20,20,20,,20,,,,,,5,0,0,0,0,,3200000,#NUM!,#NUM!,#NUM!,#NUM!,,3200000,,,,,,,,,,,,,,,,,,,
,,,,,,93,54,75,39,61,,50,10,40,30,20,,50,10,40,30,20,,1,1,1,1,1,,50,10,40,30,20,,150,,,,,,,,,,,,,,,,,,,
,,,,,,95,72,92,10,80,,10,20,20,30,20,,10,20,30,,,,1,3,1,0,0,,10,8000,30,#NUM!,#NUM!,,8040,,,,,,,,,,,,,,,,,,,
,,,,,,4,8,33,26,48,,40,30,10,50,20,,40,30,10,50,20,,1,1,1,1,1,,40,30,10,50,20,,150,,,,,,,,,,,,,,,,,,,
,,,,,,93,37,90,54,97,,50,50,10,20,50,,50,10,20,,,,3,1,1,0,0,,125000,10,20,#NUM!,#NUM!,,125030,,,,,,,,,,,,,,,,,,,
,,,,,,18,68,83,92,63,,20,10,50,20,70,,20,10,50,70,,,2,1,1,1,0,,400,10,50,70,#NUM!,,530,,,,,,,,,,,,,,,,,,,
,,,,,,56,78,49,42,17,,20,20,60,70,10,,20,60,70,10,,,2,1,1,1,0,,400,60,70,10,#NUM!,,540,,,,,,,,,,,,,,,,,,,
,,,,,,15,5,82,38,28,,40,20,30,10,20,,40,20,30,10,,,1,2,1,1,0,,40,400,30,10,#NUM!,,480,,,,,,,,,,,,,,,,,,,
,,,,,,34,95,41,77,35,,40,10,10,30,40,,40,10,30,,,,2,2,1,0,0,,1600,100,30,#NUM!,#NUM!,,1730,,,,,,,,,,,,,,,,,,,
,,,,,,36,9,11,23,30,,50,100,60,70,60,,50,100,60,70,,,1,1,2,1,0,,50,100,3600,70,#NUM!,,3820,,,,,,,,,,,,,,,,,,,
,,,,,,45,52,98,45,89,,20,40,10,50,40,,20,40,10,50,,,1,2,1,1,0,,20,1600,10,50,#NUM!,,1680,,,,,,,,,,,,,,,,,,,
,,,,,,22,88,15,77,28,,50,20,30,30,20,,50,20,30,,,,1,2,2,0,0,,50,400,900,#NUM!,#NUM!,,1350,,,,,,,,,,,,,,,,,,,
,,,,,,51,31,59,56,1,,30,20,100,30,100,,30,20,100,,,,2,1,2,0,0,,900,20,10000,#NUM!,#NUM!,,10920,,,,,,,,,,,,,,,,,,,
,,,,,,63,67,41,27,1,,40,60,10,30,100,,40,60,10,30,100,,1,1,1,1,1,,40,60,10,30,100,,240,,,,,,,,,,,,,,,,,,,
,,,,,,52,63,81,94,33,,10,70,60,30,40,,10,70,60,30,40,,1,1,1,1,1,,10,70,60,30,40,,210,,,,,,,,,,,,,,,,,,,
,,,,,,51,82,62,69,91,,30,70,60,20,10,,30,70,60,20,10,,1,1,1,1,1,,30,70,60,20,10,,190,,,,,,,,,,,,,,,,,,,
,,,,,,85,99,98,99,34,,20,50,10,70,10,,20,50,10,70,,,1,1,2,1,0,,20,50,100,70,#NUM!,,240,,,,,,,,,,,,,,,,,,,
,,,,,,49,11,47,46,63,,30,10,70,30,70,,30,10,70,,,,2,1,2,0,0,,900,10,4900,#NUM!,#NUM!,,5810,,,,,,,,,,,,,,,,,,,
,,,,,,97,65,33,68,93,,10,30,10,10,10,,10,30,,,,,4,1,0,0,0,,10000,30,#NUM!,#NUM!,#NUM!,,10030,,,,,,,,,,,,,,,,,,,
,,,,,,98,47,15,67,74,,50,100,30,30,10,,50,100,30,10,,,1,1,2,1,0,,50,100,900,10,#NUM!,,1060,,,,,,,,,,,,,,,,,,,
,,,,,,75,76,31,62,44,,20,10,10,20,70,,20,10,70,,,,2,2,1,0,0,,400,100,70,#NUM!,#NUM!,,570,,,,,,,,,,,,,,,,,,,
,,,,,,44,32,18,1,89,,40,20,40,30,40,,40,20,30,,,,3,1,1,0,0,,64000,20,30,#NUM!,#NUM!,,64050,,,,,,,,,,,,,,,,,,,
,,,,,,97,29,77,51,58,,10,60,20,40,100,,10,60,20,40,100,,1,1,1,1,1,,10,60,20,40,100,,230,,,,,,,,,,,,,,,,,,,
,,,,,,58,40,2,27,75,,30,20,100,30,10,,30,20,100,10,,,2,1,1,1,0,,900,20,100,10,#NUM!,,1030,,,,,,,,,,,,,,,,,,,
,,,,,,6,8,94,39,63,,40,30,40,30,70,,40,30,70,,,,2,2,1,0,0,,1600,900,70,#NUM!,#NUM!,,2570,,,,,,,,,,,,,,,,,,,
,,,,,,54,49,36,47,83,,30,10,30,50,60,,30,10,50,60,,,2,1,1,1,0,,900,10,50,60,#NUM!,,1020,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Turn 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,92,16,83,79,10,,30,10,50,10,20,,30,10,50,20,,,1,2,1,1,0,,30,100,50,20,#NUM!,,200,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,80,53,77,23,28,,40,20,20,70,20,,40,20,70,,,,1,3,1,0,0,,40,8000,70,#NUM!,#NUM!,,8110,,,,,,,,,,,,,,,,,,,
,,,,,,26,28,65,36,57,,20,100,60,60,10,,20,100,60,10,,,1,1,2,1,0,,20,100,3600,10,#NUM!,,3730,,,,,,,,,,,,,,,,,,,
,,,,,,93,73,23,19,95,,50,10,60,10,10,,50,10,60,,,,1,3,1,0,0,,50,1000,60,#NUM!,#NUM!,,1110,,,,,,,,,,,,,,,,,,,
,,,,,,55,49,87,24,84,,50,10,60,20,10,,50,10,60,20,,,1,2,1,1,0,,50,100,60,20,#NUM!,,230,,,,,,,,,,,,,,,,,,,
,,,,,,33,54,43,28,58,,10,10,60,50,100,,10,60,50,100,,,2,1,1,1,0,,100,60,50,100,#NUM!,,310,,,,,,,,,,,,,,,,,,,
,,,,,,73,17,32,63,52,,30,30,60,20,40,,30,60,20,40,,,2,1,1,1,0,,900,60,20,40,#NUM!,,1020,,,,,,,,,,,,,,,,,,,
,,,,,,98,60,25,95,24,,50,30,30,10,30,,50,30,10,,,,1,3,1,0,0,,50,27000,10,#NUM!,#NUM!,,27060,,,,,,,,,,,,,,,,,,,
,,,,,,74,3,90,8,46,,50,30,10,30,10,,50,30,10,,,,1,2,2,0,0,,50,900,100,#NUM!,#NUM!,,1050,,,,,,,,,,,,,,,,,,,
,,,,,,22,95,76,14,54,,50,10,10,50,40,,50,10,40,,,,2,2,1,0,0,,2500,100,40,#NUM!,#NUM!,,2640,,,,,,,,,,,,,,,,,,,
,,,,,,14,5,46,69,44,,10,20,60,20,70,,10,20,60,70,,,1,2,1,1,0,,10,400,60,70,#NUM!,,540,,,,,,,,,,,,,,,,,,,
,,,,,,16,96,73,16,12,,30,50,20,20,10,,30,50,20,10,,,1,1,2,1,0,,30,50,400,10,#NUM!,,490,,,,,,,,,,,,,,,,,,,
,,,,,,63,81,1,75,45,,40,20,20,30,60,,40,20,30,60,,,1,2,1,1,0,,40,400,30,60,#NUM!,,530,,,,,,,,,,,,,,,,,,,
,,,,,,47,80,85,94,64,,20,50,70,30,60,,20,50,70,30,60,,1,1,1,1,1,,20,50,70,30,60,,230,,,,,,,,,,,,,,,,,,,
,,,,,,92,36,49,16,32,,30,30,60,20,40,,30,60,20,40,,,2,1,1,1,0,,900,60,20,40,#NUM!,,1020,,,,,,,,,,,,,,,,,,,
,,,,,,84,16,7,49,6,,70,10,50,10,70,,70,10,50,,,,2,2,1,0,0,,4900,100,50,#NUM!,#NUM!,,5050,,,,,,,,,,,,,,,,,,,
,,,,,,12,26,14,10,50,,20,40,10,30,10,,20,40,10,30,,,1,1,2,1,0,,20,40,100,30,#NUM!,,190,,,,,,,,,,,,,,,,,,,
,,,,,,47,49,75,78,39,,20,10,40,100,100,,20,10,40,100,,,1,1,1,2,0,,20,10,40,10000,#NUM!,,10070,,,,,,,,,,,,,,,,,,,
,,,,,,19,42,39,14,59,,10,50,20,50,50,,10,50,20,,,,1,3,1,0,0,,10,125000,20,#NUM!,#NUM!,,125030,,,,,,,,,,,,,,,,,,,
,,,,,,87,14,8,20,54,,30,40,60,30,40,,30,40,60,,,,2,2,1,0,0,,900,1600,60,#NUM!,#NUM!,,2560,,,,,,,,,,,,,,,,,,,
,,,,,,83,99,11,1,27,,20,50,60,30,10,,20,50,60,30,10,,1,1,1,1,1,,20,50,60,30,10,,170,,,,,,,,,,,,,,,,,,,
,,,,,,47,55,13,58,49,,20,30,60,30,60,,20,30,60,,,,1,2,2,0,0,,20,900,3600,#NUM!,#NUM!,,4520,,,,,,,,,,,,,,,,,,,
,,,,,,34,48,26,51,61,,40,60,50,40,20,,40,60,50,20,,,2,1,1,1,0,,1600,60,50,20,#NUM!,,1730,,,,,,,,,,,,,,,,,,,
,,,,,,67,88,38,56,74,,60,20,10,30,10,,60,20,10,30,,,1,1,2,1,0,,60,20,100,30,#NUM!,,210,,,,,,,,,,,,,,,,,,,
,,,,,,69,13,65,73,79,,20,20,60,20,70,,20,60,70,,,,3,1,1,0,0,,8000,60,70,#NUM!,#NUM!,,8130,,,,,,,,,,,,,,,,,,,
,,,,,,38,70,80,16,12,,10,20,60,20,10,,10,20,60,,,,2,2,1,0,0,,100,400,60,#NUM!,#NUM!,,560,,,,,,,,,,,,,,,,,,,
,,,,,,58,96,72,23,76,,30,50,30,70,10,,30,50,70,10,,,2,1,1,1,0,,900,50,70,10,#NUM!,,1030,,,,,,,,,,,,,,,,,,,
,,,,,,85,59,32,24,95,,20,20,60,20,10,,20,60,10,,,,3,1,1,0,0,,8000,60,10,#NUM!,#NUM!,,8070,,,,,,,,,,,,,,,,,,,
,,,,,,91,95,43,30,25,,40,10,60,10,70,,40,10,60,70,,,1,2,1,1,0,,40,100,60,70,#NUM!,,270,,,,,,,,,,,,,,,,,,,
,,,,,,17,50,91,17,71,,50,20,30,60,40,,50,20,30,60,40,,1,1,1,1,1,,50,20,30,60,40,,200,,,,,,,,,,,,,,,,,,,
,,,,,,34,7,66,80,91,,40,40,70,70,10,,40,70,10,,,,2,2,1,0,0,,1600,4900,10,#NUM!,#NUM!,,6510,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Turn 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,95,73,6,57,40,,10,10,30,10,50,,10,30,50,,,,3,1,1,0,0,,1000,30,50,#NUM!,#NUM!,,1080,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,78,1,28,86,66,,10,50,70,30,20,,10,50,70,30,20,,1,1,1,1,1,,10,50,70,30,20,,180,,,,,,,,,,,,,,,,,,,
,,,,,,54,25,81,66,25,,30,70,60,50,70,,30,70,60,50,,,1,2,1,1,0,,30,4900,60,50,#NUM!,,5040,,,,,,,,,,,,,,,,,,,
,,,,,,99,93,97,70,80,,40,30,100,40,20,,40,30,100,20,,,2,1,1,1,0,,1600,30,100,20,#NUM!,,1750,,,,,,,,,,,,,,,,,,,
,,,,,,51,22,54,37,61,,30,30,20,30,20,,30,20,,,,,3,2,0,0,0,,27000,400,#NUM!,#NUM!,#NUM!,,27400,,,,,,,,,,,,,,,,,,,
,,,,,,65,98,14,68,54,,70,30,10,10,40,,70,30,10,40,,,1,1,2,1,0,,70,30,100,40,#NUM!,,240,,,,,,,,,,,,,,,,,,,
,,,,,,97,78,30,38,68,,10,20,60,10,60,,10,20,60,,,,2,1,2,0,0,,100,20,3600,#NUM!,#NUM!,,3720,,,,,,,,,,,,,,,,,,,
,,,,,,21,96,64,82,6,,10,50,50,20,70,,10,50,20,70,,,1,2,1,1,0,,10,2500,20,70,#NUM!,,2600,,,,,,,,,,,,,,,,,,,
,,,,,,64,45,61,72,35,,20,40,60,40,40,,20,40,60,,,,1,3,1,0,0,,20,64000,60,#NUM!,#NUM!,,64080,,,,,,,,,,,,,,,,,,,
,,,,,,98,67,98,41,96,,50,60,10,10,100,,50,60,10,100,,,1,1,2,1,0,,50,60,100,100,#NUM!,,310,,,,,,,,,,,,,,,,,,,
,,,,,,79,93,24,29,76,,50,30,60,30,10,,50,30,60,10,,,1,2,1,1,0,,50,900,60,10,#NUM!,,1020,,,,,,,,,,,,,,,,,,,
,,,,,,60,40,2,77,75,,50,20,100,30,10,,50,20,100,30,10,,1,1,1,1,1,,50,20,100,30,10,,210,,,,,,,,,,,,,,,,,,,
,,,,,,38,33,8,97,78,,10,40,60,100,50,,10,40,60,100,50,,1,1,1,1,1,,10,40,60,100,50,,260,,,,,,,,,,,,,,,,,,,
,,,,,,94,50,26,61,7,,20,20,50,70,60,,20,50,70,60,,,2,1,1,1,0,,400,50,70,60,#NUM!,,580,,,,,,,,,,,,,,,,,,,
,,,,,,28,76,74,78,36,,20,10,30,100,10,,20,10,30,100,,,1,2,1,1,0,,20,100,30,100,#NUM!,,250,,,,,,,,,,,,,,,,,,,
,,,,,,51,1,38,70,34,,30,50,10,40,10,,30,50,10,40,,,1,1,2,1,0,,30,50,100,40,#NUM!,,220,,,,,,,,,,,,,,,,,,,
,,,,,,46,66,64,75,87,,70,100,50,30,60,,70,100,50,30,60,,1,1,1,1,1,,70,100,50,30,60,,310,,,,,,,,,,,,,,,,,,,
,,,,,,81,7,99,17,87,,100,40,60,60,60,,100,40,60,,,,1,1,3,0,0,,100,40,216000,#NUM!,#NUM!,,216140,,,,,,,,,,,,,,,,,,,
,,,,,,23,27,13,58,90,,40,30,60,30,40,,40,30,60,,,,2,2,1,0,0,,1600,900,60,#NUM!,#NUM!,,2560,,,,,,,,,,,,,,,,,,,
,,,,,,75,39,1,65,13,,20,50,20,30,40,,20,50,30,40,,,2,1,1,1,0,,400,50,30,40,#NUM!,,520,,,,,,,,,,,,,,,,,,,
,,,,,,30,78,84,19,40,,30,20,60,10,50,,30,20,60,10,50,,1,1,1,1,1,,30,20,60,10,50,,170,,,,,,,,,,,,,,,,,,,
,,,,,,51,1,11,79,98,,30,50,60,10,70,,30,50,60,10,70,,1,1,1,1,1,,30,50,60,10,70,,220,,,,,,,,,,,,,,,,,,,
,,,,,,3,50,21,44,97,,50,20,100,20,50,,50,20,100,,,,2,2,1,0,0,,2500,400,100,#NUM!,#NUM!,,3000,,,,,,,,,,,,,,,,,,,
,,,,,,44,91,58,34,79,,40,20,20,40,70,,40,20,70,,,,2,2,1,0,0,,1600,400,70,#NUM!,#NUM!,,2070,,,,,,,,,,,,,,,,,,,
,,,,,,59,22,93,39,83,,10,30,30,30,60,,10,30,60,,,,1,3,1,0,0,,10,27000,60,#NUM!,#NUM!,,27070,,,,,,,,,,,,,,,,,,,
,,,,,,8,28,84,45,3,,70,100,60,50,70,,70,100,60,50,,,2,1,1,1,0,,4900,100,60,50,#NUM!,,5110,,,,,,,,,,,,,,,,,,,
,,,,,,39,75,60,30,87,,30,50,10,10,60,,30,50,10,60,,,1,1,2,1,0,,30,50,100,60,#NUM!,,240,,,,,,,,,,,,,,,,,,,
,,,,,,32,63,62,6,36,,30,70,60,20,10,,30,70,60,20,10,,1,1,1,1,1,,30,70,60,20,10,,190,,,,,,,,,,,,,,,,,,,
,,,,,,85,2,93,97,64,,20,20,30,100,60,,20,30,100,60,,,2,1,1,1,0,,400,30,100,60,#NUM!,,590,,,,,,,,,,,,,,,,,,,
,,,,,,64,30,5,72,21,,20,10,60,40,50,,20,10,60,40,50,,1,1,1,1,1,,20,10,60,40,50,,180,,,,,,,,,,,,,,,,,,,
,,,,,,4,81,83,36,62,,40,20,50,60,30,,40,20,50,60,30,,1,1,1,1,1,,40,20,50,60,30,,200,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Turn 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,54,6,51,86,13,,30,70,60,30,40,,30,70,60,40,,,2,1,1,1,0,,900,70,60,40,#NUM!,,1070,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,38,54,56,33,17,,10,10,40,50,10,,10,40,50,,,,3,1,1,0,0,,1000,40,50,#NUM!,#NUM!,,1090,,,,,,,,,,,,,,,,,,,
,,,,,,5,6,53,77,36,,100,70,30,30,10,,100,70,30,10,,,1,1,2,1,0,,100,70,900,10,#NUM!,,1080,,,,,,,,,,,,,,,,,,,
,,,,,,3,65,39,85,16,,50,30,20,50,40,,50,30,20,40,,,2,1,1,1,0,,2500,30,20,40,#NUM!,,2590,,,,,,,,,,,,,,,,,,,
,,,,,,47,39,55,4,59,,20,50,30,70,50,,20,50,30,70,,,1,2,1,1,0,,20,2500,30,70,#NUM!,,2620,,,,,,,,,,,,,,,,,,,
,,,,,,61,89,34,50,42,,40,20,30,20,20,,40,20,30,,,,1,3,1,0,0,,40,8000,30,#NUM!,#NUM!,,8070,,,,,,,,,,,,,,,,,,,
,,,,,,75,65,97,60,17,,20,30,100,10,10,,20,30,100,10,,,1,1,1,2,0,,20,30,100,100,#NUM!,,250,,,,,,,,,,,,,,,,,,,
